  { 0x00020, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // SPACE
  { 0x020D3, { 0x00, 0x00, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00 } }, // COMBINING SHORT VERTICAL LINE OVERLAY
  { 0x020D4, { 0xa0, 0xd0, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING ANTICLOCKWISE ARROW ABOVE
  { 0x020D5, { 0x50, 0xb0, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING CLOCKWISE ARROW ABOVE
  { 0x020D6, { 0x40, 0xf0, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING LEFT ARROW ABOVE
  { 0x020D7, { 0x20, 0xf0, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING RIGHT ARROW ABOVE
  { 0x020D8, { 0x00, 0x00, 0x00, 0x60, 0x60, 0x60, 0x00, 0x00 } }, // COMBINING RING OVERLAY
  { 0x020D9, { 0x00, 0x00, 0x00, 0x60, 0x60, 0x60, 0x00, 0x00 } }, // COMBINING CLOCKWISE RING OVERLAY
  { 0x020DA, { 0x00, 0x00, 0x00, 0x60, 0x60, 0x60, 0x00, 0x00 } }, // COMBINING ANTICLOCKWISE RING OVERLAY
  { 0x020DB, { 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING THREE DOTS ABOVE
  { 0x020DC, { 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING FOUR DOTS ABOVE
  { 0x020DD, { 0x60, 0xb8, 0x08, 0x0c, 0x04, 0x08, 0x18, 0xf0 } }, // COMBINING ENCLOSING CIRCLE
  { 0x020DE, { 0xfc, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0xfc } }, // COMBINING ENCLOSING SQUARE
  { 0x020DF, { 0x40, 0xe0, 0x90, 0x08, 0x0c, 0x18, 0xb0, 0x60 } }, // COMBINING ENCLOSING DIAMOND
  { 0x020E0, { 0x60, 0xb8, 0x88, 0xcc, 0x64, 0x38, 0x18, 0xf0 } }, // COMBINING ENCLOSING CIRCLE BACKSLASH
  { 0x020E1, { 0xf0, 0xf0, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING LEFT RIGHT ARROW ABOVE
  { 0x020E2, { 0x00, 0xf8, 0x04, 0x04, 0x04, 0x04, 0xfc, 0xfc } }, // COMBINING ENCLOSING SCREEN
  { 0x020E3, { 0xf8, 0xfc, 0x0c, 0x0c, 0x0c, 0x0c, 0xfc, 0xf8 } }, // COMBINING ENCLOSING KEYCAP
  { 0x020E4, { 0x60, 0x70, 0xd0, 0x98, 0x88, 0x08, 0x04, 0xfc } }, // COMBINING ENCLOSING UPWARD POINTING TRIANGLE
  { 0x020E5, { 0x00, 0x40, 0x40, 0x40, 0x40, 0x20, 0x20, 0x00 } }, // COMBINING REVERSE SOLIDUS OVERLAY
  { 0x020E6, { 0x00, 0x60, 0x60, 0x60, 0x60, 0x60, 0x60, 0x00 } }, // COMBINING DOUBLE VERTICAL STROKE OVERLAY
  { 0x020E7, { 0xf0, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10 } }, // COMBINING ANNUITY SYMBOL
  { 0x020E8, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0 } }, // COMBINING TRIPLE UNDERDOT
  { 0x020E9, { 0xf0, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING WIDE BRIDGE ABOVE
  { 0x020EA, { 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00 } }, // COMBINING LEFTWARDS ARROW OVERLAY
  { 0x020EB, { 0x00, 0x30, 0x70, 0x60, 0x60, 0x60, 0x60, 0x00 } }, // COMBINING LONG DOUBLE SOLIDUS OVERLAY
  { 0x020EC, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x20 } }, // COMBINING RIGHTWARDS HARPOON WITH BARB DOWNWARDS
  { 0x020ED, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x40 } }, // COMBINING LEFTWARDS HARPOON WITH BARB DOWNWARDS
  { 0x020EE, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x40, 0xf0, 0x40 } }, // COMBINING LEFT ARROW BELOW
  { 0x020EF, { 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0xf0, 0x20 } }, // COMBINING RIGHT ARROW BELOW
  { 0x020F0, { 0x60, 0xf0, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00 } }, // COMBINING ASTERISK ABOVE
  { 0x02100, { 0x00, 0x00, 0x10, 0x34, 0x18, 0x1c, 0x2c, 0x00 } }, // ACCOUNT OF
  { 0x02101, { 0x00, 0x00, 0x10, 0x34, 0x1c, 0x1c, 0x2c, 0x00 } }, // ADDRESSED TO THE SUBJECT
  { 0x02102, { 0x00, 0x00, 0x1c, 0x30, 0x30, 0x30, 0x1c, 0x00 } }, // DOUBLE-STRUCK CAPITAL C
  { 0x02103, { 0x30, 0x30, 0x3c, 0x24, 0x20, 0x24, 0x3c, 0x00 } }, // DEGREE CELSIUS
  { 0x02104, { 0x00, 0x00, 0x10, 0x38, 0x30, 0x38, 0x1c, 0x00 } }, // CENTRE LINE SYMBOL
  { 0x02105, { 0x00, 0x00, 0x10, 0x24, 0x18, 0x1c, 0x2c, 0x00 } }, // CARE OF
  { 0x02106, { 0x00, 0x00, 0x10, 0x24, 0x18, 0x1c, 0x2c, 0x00 } }, // CADA UNA
  { 0x02107, { 0x00, 0x00, 0x3c, 0x20, 0x38, 0x24, 0x3c, 0x00 } }, // EULER CONSTANT
  { 0x02108, { 0x00, 0x00, 0x3c, 0x14, 0x1c, 0x04, 0x3c, 0x00 } }, // SCRUPLE
  { 0x02109, { 0x30, 0x30, 0x3c, 0x20, 0x38, 0x20, 0x20, 0x00 } }, // DEGREE FAHRENHEIT
  { 0x0210A, { 0x00, 0x00, 0x00, 0x3c, 0x24, 0x1c, 0x3c, 0x18 } }, // SCRIPT SMALL G
  { 0x0210B, { 0x00, 0x00, 0x3c, 0x3c, 0x18, 0x38, 0x3c, 0x00 } }, // SCRIPT CAPITAL H
  { 0x0210C, { 0x00, 0x3c, 0x38, 0x3c, 0x3c, 0x3c, 0x3c, 0x18 } }, // BLACK-LETTER CAPITAL H
  { 0x0210D, { 0x00, 0x00, 0x34, 0x34, 0x3c, 0x34, 0x34, 0x00 } }, // DOUBLE-STRUCK CAPITAL H
  { 0x0210E, { 0x00, 0x08, 0x08, 0x1e, 0x12, 0x14, 0x34, 0x00 } }, // PLANCK CONSTANT
  { 0x0210F, { 0x00, 0x0c, 0x1c, 0x3e, 0x12, 0x14, 0x34, 0x00 } }, // PLANCK CONSTANT OVER TWO PI
  { 0x02110, { 0x00, 0x00, 0x18, 0x18, 0x0c, 0x18, 0x18, 0x10 } }, // SCRIPT CAPITAL I
  { 0x02111, { 0x00, 0x00, 0x3c, 0x2c, 0x3c, 0x3c, 0x3c, 0x00 } }, // BLACK-LETTER CAPITAL I
  { 0x02112, { 0x00, 0x08, 0x14, 0x18, 0x10, 0x30, 0x3c, 0x00 } }, // SCRIPT CAPITAL L
  { 0x02113, { 0x00, 0x18, 0x18, 0x18, 0x30, 0x10, 0x1c, 0x00 } }, // SCRIPT SMALL L
  { 0x02114, { 0x00, 0x00, 0x28, 0x3c, 0x2c, 0x2c, 0x3c, 0x00 } }, // L B BAR SYMBOL
  { 0x02115, { 0x00, 0x00, 0x34, 0x3c, 0x3c, 0x34, 0x34, 0x00 } }, // DOUBLE-STRUCK CAPITAL N
  { 0x02116, { 0x00, 0x00, 0x3c, 0x3c, 0x3c, 0x30, 0x30, 0x00 } }, // NUMERO SIGN
  { 0x02117, { 0x00, 0x00, 0x3c, 0x3c, 0x3c, 0x34, 0x3c, 0x00 } }, // SOUND RECORDING COPYRIGHT
  { 0x02118, { 0x00, 0x00, 0x00, 0x38, 0x34, 0x1c, 0x38, 0x30 } }, // SCRIPT CAPITAL P
  { 0x02119, { 0x00, 0x00, 0x3c, 0x34, 0x3c, 0x30, 0x30, 0x00 } }, // DOUBLE-STRUCK CAPITAL P
  { 0x0211A, { 0x00, 0x00, 0x1c, 0x34, 0x34, 0x34, 0x1c, 0x04 } }, // DOUBLE-STRUCK CAPITAL Q
  { 0x0211B, { 0x00, 0x20, 0x1c, 0x34, 0x3c, 0x3c, 0x34, 0x00 } }, // SCRIPT CAPITAL R
  { 0x0211C, { 0x00, 0x00, 0x3c, 0x34, 0x1c, 0x1c, 0x34, 0x00 } }, // BLACK-LETTER CAPITAL R
  { 0x0211D, { 0x00, 0x00, 0x3c, 0x34, 0x3c, 0x38, 0x34, 0x00 } }, // DOUBLE-STRUCK CAPITAL R
  { 0x0211E, { 0x00, 0x00, 0x3c, 0x24, 0x38, 0x2c, 0x3c, 0x00 } }, // PRESCRIPTION TAKE
  { 0x0211F, { 0x00, 0x18, 0x3c, 0x2c, 0x38, 0x38, 0x2c, 0x08 } }, // RESPONSE
  { 0x02120, { 0x00, 0x00, 0x3c, 0x3c, 0x34, 0x00, 0x00, 0x00 } }, // SERVICE MARK
  { 0x02121, { 0x00, 0x00, 0x3c, 0x3c, 0x3c, 0x00, 0x00, 0x00 } }, // TELEPHONE SIGN
  { 0x02122, { 0x00, 0x00, 0x3c, 0x3c, 0x34, 0x00, 0x00, 0x00 } }, // TRADE MARK SIGN
  { 0x02123, { 0x00, 0x18, 0x2c, 0x3c, 0x38, 0x38, 0x30, 0x00 } }, // VERSICLE
  { 0x02124, { 0x00, 0x00, 0x3c, 0x1c, 0x18, 0x38, 0x3c, 0x00 } }, // DOUBLE-STRUCK CAPITAL Z
  { 0x02125, { 0x00, 0x00, 0x18, 0x1c, 0x08, 0x18, 0x24, 0x18 } }, // OUNCE SIGN
  { 0x02126, { 0x00, 0x00, 0x3c, 0x24, 0x24, 0x1c, 0x3c, 0x00 } }, // OHM SIGN
  { 0x02127, { 0x00, 0x00, 0x3c, 0x1c, 0x24, 0x24, 0x3c, 0x00 } }, // INVERTED OHM SIGN
  { 0x02128, { 0x00, 0x00, 0x3c, 0x2c, 0x1c, 0x0c, 0x3c, 0x3c } }, // BLACK-LETTER CAPITAL Z
  { 0x02129, { 0x00, 0x00, 0x00, 0x18, 0x08, 0x08, 0x08, 0x00 } }, // TURNED GREEK SMALL LETTER IOTA
  { 0x0212A, { 0x00, 0x00, 0x2c, 0x38, 0x30, 0x38, 0x2c, 0x00 } }, // KELVIN SIGN
  { 0x0212B, { 0x18, 0x18, 0x18, 0x3c, 0x3c, 0x24, 0x24, 0x00 } }, // ANGSTROM SIGN
  { 0x0212C, { 0x00, 0x00, 0x3c, 0x34, 0x3c, 0x34, 0x3c, 0x00 } }, // SCRIPT CAPITAL B
  { 0x0212D, { 0x00, 0x00, 0x1c, 0x38, 0x3c, 0x38, 0x1c, 0x00 } }, // BLACK-LETTER CAPITAL C
  { 0x0212E, { 0x00, 0x00, 0x3c, 0x66, 0x7e, 0x60, 0x3c, 0x00 } }, // ESTIMATED SYMBOL
  { 0x0212F, { 0x00, 0x00, 0x00, 0x18, 0x38, 0x30, 0x38, 0x00 } }, // SCRIPT SMALL E
  { 0x02130, { 0x00, 0x00, 0x1c, 0x10, 0x18, 0x28, 0x3c, 0x00 } }, // SCRIPT CAPITAL E
  { 0x02131, { 0x00, 0x00, 0x3c, 0x0c, 0x08, 0x1c, 0x10, 0x00 } }, // SCRIPT CAPITAL F
  { 0x02132, { 0x00, 0x00, 0x04, 0x04, 0x1c, 0x04, 0x3c, 0x00 } }, // TURNED CAPITAL F
  { 0x02133, { 0x00, 0x00, 0x3c, 0x1c, 0x1c, 0x3c, 0x3c, 0x00 } }, // SCRIPT CAPITAL M
  { 0x02134, { 0x00, 0x00, 0x00, 0x18, 0x3c, 0x24, 0x18, 0x00 } }, // SCRIPT SMALL O
  { 0x02135, { 0x00, 0x00, 0x00, 0x2c, 0x1c, 0x38, 0x34, 0x00 } }, // ALEF SYMBOL
  { 0x02136, { 0x00, 0x00, 0x10, 0x1c, 0x04, 0x04, 0x3c, 0x00 } }, // BET SYMBOL
  { 0x02137, { 0x00, 0x00, 0x20, 0x1c, 0x04, 0x0c, 0x14, 0x00 } }, // GIMEL SYMBOL
  { 0x02138, { 0x00, 0x00, 0x20, 0x1c, 0x04, 0x04, 0x04, 0x00 } }, // DALET SYMBOL
  { 0x02139, { 0x00, 0x00, 0x18, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // INFORMATION SOURCE
  { 0x0213A, { 0x00, 0x00, 0x00, 0x02, 0x7e, 0x4c, 0x7c, 0x00 } }, // ROTATED CAPITAL Q
  { 0x0213B, { 0x00, 0x00, 0xe0, 0x80, 0xf7, 0xba, 0xaf, 0x00 } }, // FACSIMILE SIGN
  { 0x0213C, { 0x00, 0x00, 0x00, 0x7e, 0x3c, 0x3e, 0x36, 0x00 } }, // DOUBLE-STRUCK SMALL PI
  { 0x0213D, { 0x00, 0x00, 0x00, 0x32, 0x3c, 0x18, 0x38, 0x70 } }, // DOUBLE-STRUCK SMALL GAMMA
  { 0x0213E, { 0x00, 0x00, 0x3c, 0x34, 0x30, 0x30, 0x30, 0x00 } }, // DOUBLE-STRUCK CAPITAL GAMMA
  { 0x0213F, { 0x00, 0x00, 0x7e, 0x6c, 0x6c, 0x6c, 0x6c, 0x00 } }, // DOUBLE-STRUCK CAPITAL PI
  { 0x02140, { 0x00, 0x00, 0x7e, 0x3e, 0x18, 0x3a, 0x76, 0x7e } }, // DOUBLE-STRUCK N-ARY SUMMATION
  { 0x02141, { 0x00, 0x00, 0x3c, 0x24, 0x34, 0x04, 0x3c, 0x00 } }, // TURNED SANS-SERIF CAPITAL G
  { 0x02142, { 0x00, 0x00, 0x3c, 0x04, 0x04, 0x04, 0x04, 0x00 } }, // TURNED SANS-SERIF CAPITAL L
  { 0x02143, { 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x3c, 0x00 } }, // REVERSED SANS-SERIF CAPITAL L
  { 0x02144, { 0x00, 0x00, 0x08, 0x08, 0x18, 0x14, 0x24, 0x00 } }, // TURNED SANS-SERIF CAPITAL Y
  { 0x02145, { 0x00, 0x00, 0x3c, 0x36, 0x3e, 0x7c, 0x7c, 0x00 } }, // DOUBLE-STRUCK ITALIC CAPITAL D
  { 0x02146, { 0x00, 0x00, 0x06, 0x0e, 0x3c, 0x7c, 0x7c, 0x00 } }, // DOUBLE-STRUCK ITALIC SMALL D
  { 0x02147, { 0x00, 0x00, 0x00, 0x3c, 0x7c, 0x60, 0x7c, 0x00 } }, // DOUBLE-STRUCK ITALIC SMALL E
  { 0x02148, { 0x00, 0x04, 0x08, 0x1c, 0x18, 0x18, 0x3c, 0x00 } }, // DOUBLE-STRUCK ITALIC SMALL I
  { 0x02149, { 0x00, 0x02, 0x04, 0x0e, 0x0c, 0x0c, 0x0c, 0x38 } }, // DOUBLE-STRUCK ITALIC SMALL J
  { 0x0214A, { 0x00, 0x10, 0x3c, 0x34, 0x3c, 0x10, 0x1c, 0x00 } }, // PROPERTY LINE
  { 0x0214B, { 0x00, 0x00, 0x3c, 0x34, 0x2c, 0x1c, 0x1c, 0x00 } }, // TURNED AMPERSAND
  { 0x0214C, { 0x00, 0x00, 0xfc, 0x74, 0x7e, 0x7a, 0x30, 0x00 } }, // PER SIGN
  { 0x0214D, { 0x00, 0x00, 0x34, 0x38, 0x1c, 0x1c, 0x2c, 0x00 } }, // AKTIESELSKAB
  { 0x0214E, { 0x00, 0x00, 0x00, 0x08, 0x08, 0x18, 0x38, 0x00 } }, // TURNED SMALL F
  { 0x0214F, { 0x00, 0x00, 0x00, 0x00, 0x7e, 0x7e, 0xfe, 0x00 } }, // SYMBOL FOR SAMARITAN SOURCE
  { 0x02150, { 0x00, 0x00, 0x34, 0x18, 0x1c, 0x14, 0x28, 0x08 } }, // VULGAR FRACTION ONE SEVENTH
  { 0x02151, { 0x00, 0x00, 0x34, 0x18, 0x1c, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION ONE NINTH
  { 0x02152, { 0x00, 0x00, 0x24, 0x28, 0x34, 0x3c, 0x3c, 0x00 } }, // VULGAR FRACTION ONE TENTH
  { 0x02153, { 0x00, 0x00, 0x34, 0x18, 0x18, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION ONE THIRD
  { 0x02154, { 0x00, 0x00, 0x34, 0x38, 0x38, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION TWO THIRDS
  { 0x02155, { 0x00, 0x00, 0x34, 0x18, 0x1c, 0x18, 0x2c, 0x00 } }, // VULGAR FRACTION ONE FIFTH
  { 0x02156, { 0x00, 0x00, 0x34, 0x38, 0x3c, 0x18, 0x2c, 0x00 } }, // VULGAR FRACTION TWO FIFTHS
  { 0x02157, { 0x00, 0x00, 0x34, 0x18, 0x3c, 0x18, 0x2c, 0x00 } }, // VULGAR FRACTION THREE FIFTHS
  { 0x02158, { 0x00, 0x00, 0x34, 0x38, 0x1c, 0x18, 0x2c, 0x00 } }, // VULGAR FRACTION FOUR FIFTHS
  { 0x02159, { 0x00, 0x00, 0x34, 0x18, 0x1c, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION ONE SIXTH
  { 0x0215A, { 0x00, 0x00, 0x34, 0x38, 0x3c, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION FIVE SIXTHS
  { 0x0215B, { 0x00, 0x00, 0x34, 0x18, 0x18, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION ONE EIGHTH
  { 0x0215C, { 0x00, 0x00, 0x34, 0x18, 0x38, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION THREE EIGHTHS
  { 0x0215D, { 0x00, 0x00, 0x34, 0x38, 0x38, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION FIVE EIGHTHS
  { 0x0215E, { 0x00, 0x00, 0x34, 0x38, 0x38, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION SEVEN EIGHTHS
  { 0x0215F, { 0x00, 0x00, 0x34, 0x18, 0x18, 0x10, 0x20, 0x00 } }, // FRACTION NUMERATOR ONE
  { 0x02160, { 0x00, 0x00, 0x18, 0x08, 0x08, 0x08, 0x18, 0x00 } }, // ROMAN NUMERAL ONE
  { 0x02161, { 0x00, 0x00, 0x3c, 0x18, 0x18, 0x18, 0x3c, 0x00 } }, // ROMAN NUMERAL TWO
  { 0x02162, { 0x00, 0x00, 0x3c, 0x1c, 0x1c, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL THREE
  { 0x02163, { 0x00, 0x00, 0x3c, 0x1c, 0x1c, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL FOUR
  { 0x02164, { 0x00, 0x00, 0x3c, 0x14, 0x18, 0x18, 0x1c, 0x00 } }, // ROMAN NUMERAL FIVE
  { 0x02165, { 0x00, 0x00, 0x3c, 0x2c, 0x2c, 0x14, 0x3c, 0x00 } }, // ROMAN NUMERAL SIX
  { 0x02166, { 0x00, 0x00, 0x3c, 0x3c, 0x3c, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL SEVEN
  { 0x02167, { 0x00, 0x00, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x00 } }, // ROMAN NUMERAL EIGHT
  { 0x02168, { 0x00, 0x00, 0x3c, 0x1c, 0x18, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL NINE
  { 0x02169, { 0x00, 0x00, 0x3c, 0x1c, 0x08, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL TEN
  { 0x0216A, { 0x00, 0x00, 0x3c, 0x1c, 0x14, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL ELEVEN
  { 0x0216B, { 0x00, 0x00, 0x3c, 0x3c, 0x1c, 0x3c, 0x3c, 0x00 } }, // ROMAN NUMERAL TWELVE
  { 0x0216C, { 0x00, 0x00, 0x30, 0x10, 0x10, 0x10, 0x3c, 0x00 } }, // ROMAN NUMERAL FIFTY
  { 0x0216D, { 0x00, 0x00, 0x1c, 0x20, 0x20, 0x20, 0x1c, 0x00 } }, // ROMAN NUMERAL ONE HUNDRED
  { 0x0216E, { 0x00, 0x00, 0x38, 0x14, 0x14, 0x14, 0x38, 0x00 } }, // ROMAN NUMERAL FIVE HUNDRED
  { 0x0216F, { 0x00, 0x00, 0x34, 0x1c, 0x1c, 0x1c, 0x3c, 0x00 } }, // ROMAN NUMERAL ONE THOUSAND
  { 0x02170, { 0x00, 0x00, 0x08, 0x08, 0x18, 0x08, 0x18, 0x00 } }, // SMALL ROMAN NUMERAL ONE
  { 0x02171, { 0x00, 0x00, 0x18, 0x18, 0x38, 0x18, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL TWO
  { 0x02172, { 0x00, 0x00, 0x1c, 0x1c, 0x3c, 0x1c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL THREE
  { 0x02173, { 0x00, 0x00, 0x10, 0x1c, 0x3c, 0x1c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL FOUR
  { 0x02174, { 0x00, 0x00, 0x00, 0x3c, 0x14, 0x1c, 0x1c, 0x00 } }, // SMALL ROMAN NUMERAL FIVE
  { 0x02175, { 0x00, 0x00, 0x04, 0x3c, 0x2c, 0x3c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL SIX
  { 0x02176, { 0x00, 0x00, 0x0c, 0x3c, 0x3c, 0x3c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL SEVEN
  { 0x02177, { 0x00, 0x00, 0x1c, 0x3c, 0x3c, 0x3c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL EIGHT
  { 0x02178, { 0x00, 0x00, 0x10, 0x1c, 0x3c, 0x1c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL NINE
  { 0x02179, { 0x00, 0x00, 0x00, 0x3c, 0x1c, 0x18, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL TEN
  { 0x0217A, { 0x00, 0x00, 0x04, 0x1c, 0x1c, 0x1c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL ELEVEN
  { 0x0217B, { 0x00, 0x00, 0x0c, 0x3c, 0x3c, 0x3c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL TWELVE
  { 0x0217C, { 0x00, 0x00, 0x18, 0x08, 0x08, 0x08, 0x18, 0x00 } }, // SMALL ROMAN NUMERAL FIFTY
  { 0x0217D, { 0x00, 0x00, 0x00, 0x1c, 0x3c, 0x20, 0x1c, 0x00 } }, // SMALL ROMAN NUMERAL ONE HUNDRED
  { 0x0217E, { 0x00, 0x00, 0x0c, 0x1c, 0x3c, 0x24, 0x1c, 0x00 } }, // SMALL ROMAN NUMERAL FIVE HUNDRED
  { 0x0217F, { 0x00, 0x00, 0x00, 0x3c, 0x1c, 0x1c, 0x3c, 0x00 } }, // SMALL ROMAN NUMERAL ONE THOUSAND
  { 0x02180, { 0x00, 0x00, 0x3c, 0x2c, 0x2c, 0x2c, 0x3c, 0x00 } }, // ROMAN NUMERAL ONE THOUSAND C D
  { 0x02181, { 0x00, 0x00, 0x38, 0x1c, 0x1c, 0x1c, 0x38, 0x00 } }, // ROMAN NUMERAL FIVE THOUSAND
  { 0x02182, { 0x00, 0x00, 0x3c, 0x7c, 0x7c, 0x7c, 0x3c, 0x00 } }, // ROMAN NUMERAL TEN THOUSAND
  { 0x02183, { 0x00, 0x00, 0x3c, 0x24, 0x04, 0x24, 0x3c, 0x00 } }, // ROMAN NUMERAL REVERSED ONE HUNDRED
  { 0x02184, { 0x00, 0x00, 0x00, 0x3c, 0x04, 0x04, 0x3c, 0x00 } }, // LATIN SMALL LETTER REVERSED C
  { 0x02185, { 0x00, 0x00, 0x3c, 0x20, 0x20, 0x20, 0x3c, 0x04 } }, // ROMAN NUMERAL SIX LATE FORM
  { 0x02186, { 0x00, 0x00, 0x10, 0x10, 0x10, 0x3c, 0x18, 0x00 } }, // ROMAN NUMERAL FIFTY EARLY FORM
  { 0x02187, { 0x00, 0x38, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x00 } }, // ROMAN NUMERAL FIFTY THOUSAND
  { 0x02188, { 0x00, 0x3c, 0xfe, 0xfe, 0xfe, 0xbe, 0x7e, 0x00 } }, // ROMAN NUMERAL ONE HUNDRED THOUSAND
  { 0x02189, { 0x00, 0x00, 0x34, 0x38, 0x18, 0x1c, 0x2c, 0x00 } }, // VULGAR FRACTION ZERO THIRDS
  { 0x0218A, { 0x00, 0x00, 0x3c, 0x0c, 0x18, 0x24, 0x3c, 0x00 } }, // TURNED DIGIT TWO
  { 0x0218B, { 0x00, 0x00, 0x3c, 0x24, 0x38, 0x24, 0x3c, 0x00 } }, // TURNED DIGIT THREE
  { 0x02190, { 0x00, 0x10, 0x30, 0x7e, 0x7e, 0x30, 0x10, 0x00 } }, // LEFTWARDS ARROW
  { 0x02191, { 0x00, 0x18, 0x3c, 0x7e, 0x18, 0x18, 0x18, 0x00 } }, // UPWARDS ARROW
  { 0x02192, { 0x00, 0x08, 0x0c, 0x7e, 0x7e, 0x0c, 0x08, 0x00 } }, // RIGHTWARDS ARROW
  { 0x02193, { 0x00, 0x18, 0x18, 0x18, 0x7e, 0x3c, 0x18, 0x00 } }, // DOWNWARDS ARROW
  { 0x02194, { 0x00, 0x28, 0x6c, 0xfe, 0xfe, 0x6c, 0x28, 0x00 } }, // LEFT RIGHT ARROW
  { 0x02195, { 0x18, 0x3c, 0x7e, 0x18, 0x7e, 0x3c, 0x18, 0x00 } }, // UP DOWN ARROW
  { 0x02196, { 0x00, 0x00, 0x38, 0x30, 0x28, 0x04, 0x00, 0x00 } }, // NORTH WEST ARROW
  { 0x02197, { 0x00, 0x00, 0x1c, 0x0c, 0x14, 0x20, 0x00, 0x00 } }, // NORTH EAST ARROW
  { 0x02198, { 0x00, 0x00, 0x20, 0x14, 0x0c, 0x1c, 0x00, 0x00 } }, // SOUTH EAST ARROW
  { 0x02199, { 0x00, 0x00, 0x04, 0x28, 0x30, 0x38, 0x00, 0x00 } }, // SOUTH WEST ARROW
  { 0x0219A, { 0x00, 0x00, 0x28, 0x68, 0xfe, 0x68, 0x28, 0x00 } }, // LEFTWARDS ARROW WITH STROKE
  { 0x0219B, { 0x00, 0x00, 0x28, 0x2c, 0xfe, 0x2c, 0x28, 0x00 } }, // RIGHTWARDS ARROW WITH STROKE
  { 0x0219C, { 0x00, 0x00, 0x00, 0x66, 0x6d, 0x18, 0x00, 0x00 } }, // LEFTWARDS WAVE ARROW
  { 0x0219D, { 0x00, 0x00, 0x00, 0x66, 0xb6, 0x18, 0x00, 0x00 } }, // RIGHTWARDS WAVE ARROW
  { 0x0219E, { 0x00, 0x00, 0x28, 0x50, 0xfe, 0x50, 0x28, 0x00 } }, // LEFTWARDS TWO HEADED ARROW
  { 0x0219F, { 0x10, 0x38, 0x54, 0x38, 0x54, 0x10, 0x10, 0x00 } }, // UPWARDS TWO HEADED ARROW
  { 0x021A0, { 0x00, 0x00, 0x28, 0x14, 0xfe, 0x14, 0x28, 0x00 } }, // RIGHTWARDS TWO HEADED ARROW
  { 0x021A1, { 0x10, 0x10, 0x54, 0x38, 0x54, 0x38, 0x10, 0x00 } }, // DOWNWARDS TWO HEADED ARROW
  { 0x021A2, { 0x00, 0x00, 0x00, 0x24, 0x78, 0x24, 0x00, 0x00 } }, // LEFTWARDS ARROW WITH TAIL
